line_number,content
8520," </p><p>In the late 1990s and early 21st century, AI began to be used for logistics, <a href=""""""""/wiki/Data_mining"""""""" title=""""""""Data mining"""""""">data mining </a>, <a href=""""""""/wiki/Medical_diagnosis"""""""" title=""""""""Medical diagnosis"""""""">medical diagnosis </a> and other areas.<sup id=""""""""cite_ref-AI_widely_used_25-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-AI_widely_used-25"""""""">&#91"";25&#93;"" </a> </sup> The success was due to increasing computational power (see <a href=""""""""/wiki/Moore%27s_law"""""""" title=""""""""Moore&#39"";""s law"""""""">Moore's law </a> and <a href=""""""""/wiki/Transistor_count"""""""" title=""""""""Transistor count"""""""">transistor count </a>), greater emphasis on solving specific problems, new ties between AI and other fields (such as <a href=""""""""/wiki/Statistics"""""""" title=""""""""Statistics"""""""">statistics </a>, <a href=""""""""/wiki/Economics"""""""" title=""""""""Economics"""""""">economics </a> and <a href=""""""""/wiki/Mathematical_optimization"""""""" title=""""""""Mathematical optimization"""""""">mathematics </a>), and a commitment by researchers to mathematical methods and scientific standards.<sup id=""""""""cite_ref-Formal_methods_in_AI_43-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Formal_methods_in_AI-43"""""""">&#91"";43&#93;"" </a> </sup> <a href=""""""""/wiki/IBM_Deep_Blue"""""""" class=""""""""mw-redirect"""""""" title=""""""""IBM Deep Blue"""""""">Deep Blue </a> became the first computer chess-playing system to beat a reigning world chess champion, <a href=""""""""/wiki/Garry_Kasparov"""""""" title=""""""""Garry Kasparov"""""""">Garry Kasparov </a>, on 11 May 1997.<sup id=""""""""cite_ref-FOOTNOTEMcCorduck2004480–483_44-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTEMcCorduck2004480–483-44"""""""">&#91"";44&#93;"" </a> </sup>"""",0"
8546,"<p>Physicist <a href=""""""""/wiki/Stephen_Hawking"""""""" title=""""""""Stephen Hawking"""""""">Stephen Hawking </a>, <a href=""""""""/wiki/Microsoft"""""""" title=""""""""Microsoft"""""""">Microsoft </a> founder <a href=""""""""/wiki/Bill_Gates"""""""" title=""""""""Bill Gates"""""""">Bill Gates </a>, and <a href=""""""""/wiki/SpaceX"""""""" title=""""""""SpaceX"""""""">SpaceX </a> founder <a href=""""""""/wiki/Elon_Musk"""""""" title=""""""""Elon Musk"""""""">Elon Musk </a> have expressed concerns about the possibility that AI could evolve to the point that humans could not control it, with Hawking theorizing that this could """"""""<a href=""""""""/wiki/Global_catastrophic_risk"""""""" title=""""""""Global catastrophic risk"""""""">spell the end of the human race </a>"""""""".<sup id=""""""""cite_ref-364"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-364"""""""">&#91"";353&#93;"" </a> </sup><sup id=""""""""cite_ref-Holley_365-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Holley-365"""""""">&#91"";354&#93;"" </a> </sup><sup id=""""""""cite_ref-366"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-366"""""""">&#91"";355&#93;"" </a> </sup>"""",0"
8547,"<ul><li><a href=""""""""/wiki/Edward_Fredkin"""""""" title=""""""""Edward Fredkin"""""""">Edward Fredkin </a> is quoted in <a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck (2004 </a>, p.&#160"";""401). </li>"""",0"
8550,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp"";"" Goebel 1998 </a> </li>"""",0"
8553,"<p>The <a href=""""""""/wiki/Cybersecurity"""""""" class=""""""""mw-redirect"""""""" title=""""""""Cybersecurity"""""""">cybersecurity </a> arena faces significant challenges in the form of larges scale hacking attacks of different types which harm organizations of all kinds and create billions of dollars in business damage. Artificial intelligence and Natural Language Processing (NLP) has begun to be used by security companies - for example SIEM (Security Information and Event Management) solutions.  The more advanced of these solutions use AI and NLP to automatically sort the data in networks into high risk and low risk information.  This enables security teams to focus on the attacks that have the potential to do real harm to the organization, and not become victims of attacks such as <a href=""""""""/wiki/Denial-of-service_attack"""""""" title=""""""""Denial-of-service attack"""""""">Denial of Service (DoS) </a>, <a href=""""""""/wiki/Malware"""""""" title=""""""""Malware"""""""">Malware </a> and others."""",0"
8598,"<div role=""""""""note"""""""" class=""""""""hatnote navigation-not-searchable"""""""">Main articles: <a href=""""""""/wiki/Bayesian_network"""""""" title=""""""""Bayesian network"""""""">Bayesian network </a>, <a href=""""""""/wiki/Hidden_Markov_model"""""""" title=""""""""Hidden Markov model"""""""">Hidden Markov model </a>, <a href=""""""""/wiki/Kalman_filter"""""""" title=""""""""Kalman filter"""""""">Kalman filter </a>, <a href=""""""""/wiki/Particle_filter"""""""" title=""""""""Particle filter"""""""">Particle filter </a>, <a href=""""""""/wiki/Decision_theory"""""""" title=""""""""Decision theory"""""""">Decision theory </a>, and <a href=""""""""/wiki/Utility_theory"""""""" class=""""""""mw-redirect"""""""" title=""""""""Utility theory"""""""">Utility theory </a> </div>"""",0"
8621,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Schmidhuber, J. (1992). """"""""Learning complex, extended sequences using the principle of history compression"""""""". <i>Neural Computation </i>. <b>4 </b> (2): 234–242. <a href=""""""""/wiki/CiteSeerX"""""""" title=""""""""CiteSeerX"""""""">CiteSeerX </a>&#160"";""<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.49.3934"""""""">10.1.1.49.3934 </a> """",0"
8626,"<p>For financial statements audit, AI makes continuous audit possible. AI tools could analyze many sets of different information immediately. The potential benefit would be the overall audit risk will be reduced, the level of assurance will be increased and the time duration of audit will be reduced.<sup id=""""""""cite_ref-339"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-339"""""""">&#91"";328&#93;"" </a> </sup>"""",0"
8645,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""430–449 </li> </ul>"""",0"
8660,"<li><cite id=""""""""CITEREFEdelman2007"""""""" class=""""""""citation web""""""""><a href=""""""""/wiki/Gerald_Edelman"""""""" title=""""""""Gerald Edelman"""""""">Edelman, Gerald </a> (23 November 2007). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20091008184132/http://lis.epfl.ch/resources/podcast/2007/11/gerald-edelman-neural-darwinism-and.html"""""""">""""""""Gerald Edelman – Neural Darwinism and Brain-based Devices"""""""" </a>. Talking Robots. Archived from <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://lis.epfl.ch/resources/podcast/2007/11/gerald-edelman-neural-darwinism-and.html"""""""">the original </a> on 8 October 2009. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=unknown&amp;rft.btitle=Gerald+Edelman+%E2%80%93+Neural+Darwinism+and+Brain-based+Devices&amp;rft.pub=Talking+Robots&amp;rft.date=2007-11-23&amp;rft.aulast=Edelman&amp;rft.aufirst=Gerald&amp;rft_id=http%3A%2F%2Flis.epfl.ch%2Fresources%2Fpodcast%2F2007%2F11%2Fgerald-edelman-neural-darwinism-and.html&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8691,"<li><cite id=""""""""CITEREFFearn2007"""""""" class=""""""""citation book"""""""">Fearn, Nicholas (2007). <i>The Latest Answers to the Oldest Questions: A Philosophical Adventure with the World's Greatest Thinkers </i>. New York: Grove Press. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-8021-1839-4"""""""" title=""""""""Special:BookSources/978-0-8021-1839-4""""""""><bdi>978-0-8021-1839-4 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=The+Latest+Answers+to+the+Oldest+Questions%3A+A+Philosophical+Adventure+with+the+World%27s+Greatest+Thinkers&amp;rft.place=New+York&amp;rft.pub=Grove+Press&amp;rft.date=2007&amp;rft.isbn=978-0-8021-1839-4&amp;rft.aulast=Fearn&amp;rft.aufirst=Nicholas&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8706,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 4.2, 7.2 </li> </ul>"""",0"
8713,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""27, 32–58, 968–972 </li>"""",0"
8736,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Hart, P. E.""; Nilsson, N. J.;"" Raphael, B. (1972). """"""""Correction to """"""""A Formal Basis for the Heuristic Determination of Minimum Cost Paths<span class=""""""""cs1-kern-right"""""""">"""""""" """",0"
8748," </p><p>Today, neural networks are often trained by the <a href=""""""""/wiki/Backpropagation"""""""" title=""""""""Backpropagation"""""""">backpropagation </a> algorithm, which had been around since 1970 as the reverse mode of <a href=""""""""/wiki/Automatic_differentiation"""""""" title=""""""""Automatic differentiation"""""""">automatic differentiation </a> published by <a href=""""""""/wiki/Seppo_Linnainmaa"""""""" title=""""""""Seppo Linnainmaa"""""""">Seppo Linnainmaa </a>,<sup id=""""""""cite_ref-lin1970_239-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-lin1970-239"""""""">&#91"";228&#93;"" </a> </sup><sup id=""""""""cite_ref-grie2012_240-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-grie2012-240"""""""">&#91"";229&#93;"" </a> </sup> and was introduced to neural networks by <a href=""""""""/wiki/Paul_Werbos"""""""" title=""""""""Paul Werbos"""""""">Paul Werbos </a>.<sup id=""""""""cite_ref-WERBOS1974_241-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-WERBOS1974-241"""""""">&#91"";230&#93;"" </a> </sup><sup id=""""""""cite_ref-werbos1982_242-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-werbos1982-242"""""""">&#91"";231&#93;"" </a> </sup><sup id=""""""""cite_ref-Backpropagation_243-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Backpropagation-243"""""""">&#91"";232&#93;"" </a> </sup>"""",0"
8815," </p><p>In the twenty-first century, AI techniques have experienced a resurgence following concurrent advances in <a href=""""""""/wiki/Computer_performance"""""""" title=""""""""Computer performance"""""""">computer power </a>, large amounts of <a href=""""""""/wiki/Big_data"""""""" title=""""""""Big data"""""""">data </a>, and theoretical understanding"";"" and AI techniques have become an essential part of the <a href=""""""""/wiki/Technology_industry"""""""" class=""""""""mw-redirect"""""""" title=""""""""Technology industry"""""""">technology industry </a>, helping to solve many challenging problems in computer science, <a href=""""""""/wiki/Software_engineering"""""""" title=""""""""Software engineering"""""""">software engineering </a> and <a href=""""""""/wiki/Operations_research"""""""" title=""""""""Operations research"""""""">operations research </a>.<sup id=""""""""cite_ref-AI_widely_used_25-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-AI_widely_used-25"""""""">&#91"";25&#93;"" </a> </sup><sup id=""""""""cite_ref-AI_in_2000s_13-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-AI_in_2000s-13"""""""">&#91"";13&#93;"" </a> </sup>"""",0"
8828,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig (2003 </a>, pp.&#160;""27, 932, 970–972) </li>"""",0"
8843,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation news"""""""">Lohr, Steve (2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.nytimes.com/2017/01/12/technology/robots-will-take-jobs-but-not-as-fast-as-some-fear-new-report-says.html"""""""">""""""""Robots Will Take Jobs, but Not as Fast as Some Fear, New Report Says"""""""" </a>. <i>The New York Times </i><span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">13 January """",0"
8851,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Cambria, Erik"";"" White, Bebo (May 2014). """"""""Jumping NLP Curves: A Review of Natural Language Processing Research [Review Article]"""""""". <i>IEEE Computational Intelligence Magazine </i>. <b>9 </b> (2): 48–57. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1109%2FMCI.2014.2307227"""""""">10.1109/MCI.2014.2307227 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=IEEE+Computational+Intelligence+Magazine&amp;rft.atitle=Jumping+NLP+Curves%3A+A+Review+of+Natural+Language+Processing+Research+%5BReview+Article%5D&amp;rft.volume=9&amp;rft.issue=2&amp;rft.pages=48-57&amp;rft.date=2014-05&amp;rft_id=info%3Adoi%2F10.1109%2FMCI.2014.2307227&amp;rft.aulast=Cambria&amp;rft.aufirst=Erik&amp;rft.au=White%2C+Bebo&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
8858,"<li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp""; Goebel 1998 </a>, pp.&#160;""113–132 </li>"""",0"
8875,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 13 </li> </ul>"""",0"
8877,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""375–459, </li>"""",0"
8898,"Pamela <a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck (2004 </a>, pp.&#160"";""424) writes of """"""""the rough shattering of AI in subfields—vision, natural language, decision theory, genetic algorithms, robotics&#160"";""... and these with own sub-subfield—that would hardly have anything to say to each other."""""""" """",0"
8916,"<li><cite id=""""""""CITEREFNilsson1983"""""""" class=""""""""citation journal""""""""><a href=""""""""/wiki/Nils_Nilsson_(researcher)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Nils Nilsson (researcher)"""""""">Nilsson, Nils </a> (1983). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://ai.stanford.edu/~nilsson/OnlinePubs-Nils/General%20Essays/AIMag04-04-002.pdf"""""""">""""""""Artificial Intelligence Prepares for 2001"""""""" </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
8959,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""328–341, </li>"""",0"
8961,"<div class=""""""""magnify""""""""><a href=""""""""/wiki/File:X-ray_of_a_hand_with_automatic_bone_age_calculation.jpg"""""""" class=""""""""internal"""""""" title=""""""""Enlarge""""""""> </a> </div><a href=""""""""/wiki/Projectional_radiography"""""""" title=""""""""Projectional radiography"""""""">X-ray </a> of a hand, with automatic calculation of <a href=""""""""/wiki/Bone_age"""""""" title=""""""""Bone age"""""""">bone age </a> by computer software </div> </div> </div>"""",0"
8972," </p><p><a href=""""""""/wiki/Bayesian_network"""""""" title=""""""""Bayesian network"""""""">Bayesian networks </a><sup id=""""""""cite_ref-Bayesian_networks_205-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Bayesian_networks-205"""""""">&#91"";200&#93;"" </a> </sup> are a very general tool that can be used for various problems: reasoning (using the <a href=""""""""/wiki/Bayesian_inference"""""""" title=""""""""Bayesian inference"""""""">Bayesian inference </a> algorithm),<sup id=""""""""cite_ref-Bayesian_inference_206-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Bayesian_inference-206"""""""">&#91"";201&#93;"" </a> </sup> <a href=""""""""/wiki/Machine_learning"""""""" title=""""""""Machine learning"""""""">learning </a> (using the <a href=""""""""/wiki/Expectation-maximization_algorithm"""""""" class=""""""""mw-redirect"""""""" title=""""""""Expectation-maximization algorithm"""""""">expectation-maximization algorithm </a>),<sup id=""""""""cite_ref-208"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-208"""""""">&#91"";f&#93;"" </a> </sup><sup id=""""""""cite_ref-Bayesian_learning_209-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Bayesian_learning-209"""""""">&#91"";203&#93;"" </a> </sup> <a href=""""""""/wiki/Automated_planning_and_scheduling"""""""" title=""""""""Automated planning and scheduling"""""""">planning </a> (using <a href=""""""""/wiki/Decision_network"""""""" class=""""""""mw-redirect"""""""" title=""""""""Decision network"""""""">decision networks </a>)<sup id=""""""""cite_ref-Bayesian_decision_networks_210-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Bayesian_decision_networks-210"""""""">&#91"";204&#93;"" </a> </sup> and <a href=""""""""/wiki/Machine_perception"""""""" title=""""""""Machine perception"""""""">perception </a> (using <a href=""""""""/wiki/Dynamic_Bayesian_network"""""""" title=""""""""Dynamic Bayesian network"""""""">dynamic Bayesian networks </a>).<sup id=""""""""cite_ref-Stochastic_temporal_models_211-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Stochastic_temporal_models-211"""""""">&#91"";205&#93;"" </a> </sup> Probabilistic algorithms can also be used for filtering, prediction, smoothing and finding explanations for streams of data, helping <a href=""""""""/wiki/Machine_perception"""""""" title=""""""""Machine perception"""""""">perception </a> systems to analyze processes that occur over time (e.g., <a href=""""""""/wiki/Hidden_Markov_model"""""""" title=""""""""Hidden Markov model"""""""">hidden Markov models </a> or <a href=""""""""/wiki/Kalman_filter"""""""" title=""""""""Kalman filter"""""""">Kalman filters </a>).<sup id=""""""""cite_ref-Stochastic_temporal_models_211-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Stochastic_temporal_models-211"""""""">&#91"";205&#93;"" </a> </sup> Compared with symbolic logic, formal Bayesian inference is computationally expensive. For inference to be tractable, most observations must be <a href=""""""""/wiki/Conditionally_independent"""""""" class=""""""""mw-redirect"""""""" title=""""""""Conditionally independent"""""""">conditionally independent </a> of one another. Complicated graphs with diamonds or other """"""""loops"""""""" (undirected <a href=""""""""/wiki/Cycle_(graph_theory)"""""""" title=""""""""Cycle (graph theory)"""""""">cycles </a>) can require a sophisticated method such as <a href=""""""""/wiki/Markov_chain_Monte_Carlo"""""""" title=""""""""Markov chain Monte Carlo"""""""">Markov chain Monte Carlo </a>, which spreads an ensemble of <a href=""""""""/wiki/Random_walk"""""""" title=""""""""Random walk"""""""">random walkers </a> throughout the Bayesian network and attempts to converge to an assessment of the conditional probabilities. Bayesian networks are used on <a href=""""""""/wiki/Xbox_Live"""""""" title=""""""""Xbox Live"""""""">Xbox Live </a> to rate and match players"";"" wins and losses are """"""""evidence"""""""" of how good a player is<sup class=""""""""noprint Inline-Template Template-Fact"""""""" style=""""""""white-space:nowrap"";>&#91;""<i><a href=""""""""/wiki/Wikipedia:Citation_needed"""""""" title=""""""""Wikipedia:Citation needed""""""""><span title=""""""""This claim needs references to reliable sources. (July 2019)"""""""">citation needed """",0"
